-2.921875,2.625,2.703125,-1.609375,1.03125,0.765625,0.75,0.765625,0.078125,-0.5,-0.546875,-0.71875,-0.28125,-1.421875,-0.3125,-0.53125,-0.40625,-1.390625,-1.1875,-0.984375,-2.0625,1.453125,2.03125,-0.625
0.75,1.03125,0.8125,0.59375,-1.078125,-0.71875,-0.75,-0.6875,0.484375,0.46875,0.375,0.375,0.296875,0.484375,0.4375,0.390625,0.4375,0.5625,0.390625,0.875,0.796875,-1.1875,-1.453125,1.40625
0.328125,4.484375,-2.5625,0.8125,10.234375,6.984375,-4.75,-11.484375,-0.828125,2.5,2.421875,2.703125,-9.765625,1.609375,-10.34375,3.09375,3.859375,-0.078125,-8.390625,-0.921875,-0.9375,5.984375,0.3125,1.796875
0.375,-0.609375,-0.40625,0.453125,5.15625,-3.15625,-0.03125,-1.34375,-1.484375,-0.453125,-0.328125,-0.28125,-0.515625,-0.46875,-0.359375,-0.328125,-0.3125,-0.640625,-0.546875,0.453125,0.703125,3.46875,-0.328125,-1.1875
-0.65625,1.625,1.421875,-0.71875,1.0,0.765625,0.734375,0.796875,0.40625,-1.078125,-1.171875,-1.28125,-0.96875,-1.078125,-1.078125,-1.09375,-1.09375,-1.03125,-0.90625,1.5625,1.625,-0.4375,1.28125,0.890625
0.765625,1.21875,1.171875,0.5625,0.625,0.515625,0.46875,0.453125,0.40625,0.4375,0.171875,0.171875,0.390625,0.140625,-0.171875,-0.109375,-0.1875,0.515625,0.4375,0.515625,0.59375,-2.671875,-3.203125,-0.046875
0.578125,-3.578125,-3.265625,0.453125,-2.734375,0.421875,0.53125,0.421875,0.28125,-0.0625,0.359375,0.59375,0.171875,0.90625,0.421875,0.59375,0.375,0.1875,0.078125,0.59375,0.46875,-2.09375,0.734375,0.265625
0.609375,-2.046875,-1.953125,0.578125,0.515625,0.4375,0.546875,0.515625,-1.15625,-0.171875,-0.328125,-0.296875,-0.46875,-0.28125,-0.328125,-0.359375,-0.3125,0.484375,0.3125,-1.75,-1.546875,-1.25,-2.0,0.875
-0.421875,1.546875,1.1875,-0.921875,-1.65625,-2.359375,-2.015625,-1.984375,-0.03125,0.734375,0.578125,0.453125,0.265625,0.171875,0.4375,0.515625,0.390625,-2.203125,-2.109375,1.28125,1.609375,0.40625,-3.484375,2.328125
-1.390625,0.78125,1.5,-1.671875,0.234375,0.640625,0.71875,0.703125,0.546875,-0.078125,0.34375,0.3125,0.390625,0.234375,0.296875,0.3125,0.265625,1.03125,1.109375,0.21875,0.078125,1.953125,1.578125,-0.625
0.515625,1.90625,1.859375,0.421875,0.125,0.828125,0.765625,0.765625,2.359375,2.484375,-2.421875,2.4375,2.203125,3.015625,-6.5625,-6.03125,-6.6875,0.6875,-0.015625,1.140625,1.1875,-0.296875,3.0,1.84375
0.75,0.96875,0.828125,0.5625,-1.34375,0.171875,0.15625,0.171875,0.890625,0.78125,0.78125,0.671875,0.84375,0.6875,0.5625,0.609375,0.546875,-0.640625,-0.515625,0.796875,0.765625,-0.890625,-0.03125,0.5
-1.828125,-1.53125,-1.734375,-2.3125,0.796875,0.796875,0.65625,0.65625,0.421875,-2.1875,0.3125,0.25,0.453125,0.328125,0.328125,0.328125,0.359375,0.40625,0.71875,-0.0,-0.9375,1.5,1.46875,1.15625
0.6875,1.421875,1.578125,0.609375,0.828125,0.6875,0.75,0.84375,0.34375,-0.75,-0.109375,-0.1875,0.1875,-0.03125,0.046875,-0.046875,0.015625,0.640625,0.609375,-1.65625,-2.265625,-1.171875,1.921875,-1.6875
-1.96875,-2.15625,-2.421875,-1.890625,0.234375,0.5,0.5,0.484375,0.859375,-0.96875,-0.234375,-2.203125,0.609375,-0.1875,-0.4375,-0.6875,-3.03125,0.703125,0.765625,0.890625,0.96875,2.8125,1.1875,-1.515625
0.75,1.09375,1.03125,0.71875,-0.890625,-0.421875,-0.609375,-0.59375,0.34375,0.4375,0.453125,0.40625,0.515625,0.34375,0.359375,0.359375,0.3125,0.109375,-0.03125,0.953125,0.90625,-0.765625,1.0625,0.34375
-1.3125,-0.9375,-0.8125,-1.078125,0.671875,0.6875,0.625,0.53125,0.453125,0.640625,0.265625,0.25,0.359375,0.3125,0.3125,0.328125,0.28125,0.46875,0.375,-2.046875,-2.359375,2.40625,1.890625,-0.1875
