1821,1845,2252,2279,1876,1901,1920,2303,2474,1950,1153,1971,1995,2328,2016,1201,2349,2037,2365,1233,884,1252,2385,2069,1285,2491,1314,2504,2096,2112,1342,2131,2146,2165,1372,2190,1390,1409,1423,998,1446,1470,1493,1520,1546,2212,1572,1025,2230,1593,1612,1627,2411,1652,1673,1052,2429,1703,1722,1747,1769,1792,657,2453
978,975,976,-1,4,0,0,0
979,977,275,-1,6,0,0,0
980,557,373,-1,6,0,0,0
981,484,263,-1,6,0,0,0
982,403,359,-1,6,0,0,0
983,601,-1,-1,7,0,0,0
984,978,979,-1,6,0,0,0
985,980,981,-1,6,0,0,0
986,982,983,-1,4,0,0,0
987,711,600,-1,2,0,0,0
988,676,-1,-1,4,0,0,0
989,984,985,-1,6,0,0,0
990,986,987,-1,6,0,0,0
991,988,603,-1,6,0,0,0
992,925,-1,-1,7,0,0,0
993,989,990,-1,6,0,0,0
994,991,992,-1,4,0,0,0
995,920,-1,-1,4,0,0,0
996,993,994,-1,6,0,0,0
997,995,-1,-1,4,0,0,0
998,996,997,-1,6,0,0,0
999,135,-1,-1,4,0,0,0
1000,999,-1,-1,4,0,0,0
1001,1000,690,-1,6,0,0,0
1002,584,610,-1,6,0,0,0
1003,98,-1,-1,4,0,0,0
1004,1003,-1,-1,4,0,0,0
1005,1004,705,-1,6,0,0,0
1006,208,-1,-1,4,0,0,0
1007,1006,618,-1,6,0,0,0
1008,0,102,-1,2,0,0,0
1009,125,147,-1,4,0,0,0
1010,1008,1009,-1,6,0,0,0
1011,308,238,-1,4,0,0,0
1012,556,-1,-1,7,0,0,0
1013,1010,1011,-1,6,0,0,0
1014,1012,733,-1,7,0,0,0
1015,353,805,-1,7,0,0,0
1016,626,952,-1,2,0,0,0
1017,535,627,-1,7,0,0,0
1018,1013,1014,-1,4,0,0,0
1019,1015,1016,-1,2,0,0,0
1020,1017,622,-1,2,0,0,0
1021,1018,1019,-1,6,0,0,0
1022,1020,-1,-1,4,0,0,0
1023,1021,1022,-1,6,0,0,0
1024,966,-1,-1,7,0,0,0
1025,1023,1024,-1,4,0,0,0
1026,632,-1,-1,4,0,0,0
1027,1026,815,-1,6,0,0,0
1028,30,34,-1,7,0,0,0
1029,103,171,-1,7,0,0,0
1030,184,-1,-1,7,0,0,0
1031,1028,1029,-1,7,0,0,0
1032,1030,206,-1,2,0,0,0
1033,256,228,-1,7,0,0,0
1034,504,448,-1,7,0,0,0
1035,444,606,-1,6,0,0,0
1036,634,-1,-1,4,0,0,0
1037,1031,1032,-1,2,0,0,0
1038,1033,1034,-1,7,0,0,0
1039,1035,1036,-1,6,0,0,0
1040,741,940,-1,7,0,0,0
1041,800,541,-1,2,0,0,0
1042,822,-1,-1,7,0,0,0
1043,1037,1038,-1,4,0,0,0
1044,1039,1040,-1,4,0,0,0
1045,1041,1042,-1,4,0,0,0
1046,945,-1,-1,7,0,0,0
1047,1043,1044,-1,6,0,0,0
1048,1045,1046,-1,4,0,0,0
1049,898,-1,-1,7,0,0,0
1050,1047,1048,-1,6,0,0,0
1051,1049,-1,-1,7,0,0,0
1052,1050,1051,-1,4,0,0,0
1053,185,-1,-1,4,0,0,0
1054,1053,637,-1,6,0,0,0
1055,14,-1,-1,4,0,0,0
1056,1055,-1,-1,4,0,0,0
1057,1056,753,-1,6,0,0,0
1058,149,-1,-1,4,0,0,0
1059,1058,-1,-1,4,0,0,0
1060,1059,733,-1,6,0,0,0
1061,193,-1,-1,4,0,0,0
1062,1061,659,-1,6,0,0,0
1063,83,-1,-1,4,0,0,0
1064,1063,-1,-1,4,0,0,0
1065,1064,663,-1,6,0,0,0
1066,146,-1,-1,4,0,0,0
1067,1066,-1,-1,4,0,0,0
1068,1067,667,-1,6,0,0,0
1069,215,671,-1,4,0,0,0
1070,223,-1,-1,4,0,0,0
1071,1070,675,-1,6,0,0,0
1072,227,-1,-1,4,0,0,0
1073,1072,678,-1,6,0,0,0
1074,229,-1,-1,4,0,0,0
1075,1074,679,-1,4,0,0,0
1076,233,-1,-1,7,0,0,0
1077,1076,681,-1,2,0,0,0
1078,136,-1,-1,4,0,0,0
1079,1078,-1,-1,4,0,0,0
1080,1079,690,-1,4,0,0,0
1081,692,248,-1,4,0,0,0
1082,250,-1,-1,4,0,0,0
1083,1082,696,-1,6,0,0,0
1084,241,-1,-1,4,0,0,0
1085,1084,699,-1,6,0,0,0
1086,127,-1,-1,4,0,0,0
1087,1086,-1,-1,4,0,0,0
1088,1087,707,-1,6,0,0,0
1089,179,-1,-1,4,0,0,0
1090,1089,-1,-1,4,0,0,0
1091,1090,710,-1,4,0,0,0
1092,711,692,-1,4,0,0,0
1093,98,-1,-1,4,0,0,0
1094,1093,-1,-1,4,0,0,0
1095,1094,719,-1,6,0,0,0
1096,290,-1,-1,4,0,0,0
1097,1096,725,-1,6,0,0,0
1098,160,-1,-1,4,0,0,0
1099,1098,-1,-1,4,0,0,0
1100,1099,732,-1,6,0,0,0
1101,161,-1,-1,4,0,0,0
1102,1101,-1,-1,4,0,0,0
1103,1102,733,-1,6,0,0,0
1104,303,-1,-1,4,0,0,0
1105,1104,735,-1,6,0,0,0
1106,737,307,-1,4,0,0,0
1107,309,-1,-1,4,0,0,0
1108,1107,739,-1,4,0,0,0
1109,330,-1,-1,4,0,0,0
1110,1109,753,-1,6,0,0,0
1111,76,-1,-1,4,0,0,0
1112,1111,-1,-1,4,0,0,0
1113,1112,760,-1,6,0,0,0
1114,156,-1,-1,4,0,0,0
1115,1114,-1,-1,4,0,0,0
1116,1115,764,-1,6,0,0,0
1117,773,-1,-1,4,0,0,0
1118,1117,758,-1,6,0,0,0
1119,5,-1,-1,4,0,0,0
1120,1119,-1,-1,4,0,0,0
1121,1120,-1,-1,4,0,0,0
1122,1121,779,-1,4,0,0,0
1123,50,-1,-1,4,0,0,0
1124,1123,-1,-1,4,0,0,0
1125,1124,-1,-1,4,0,0,0
1126,1125,1062,-1,6,0,0,0
1127,156,-1,-1,4,0,0,0
1128,1127,-1,-1,4,0,0,0
1129,1128,-1,-1,4,0,0,0
1130,1129,786,-1,6,0,0,0
1131,4,84,-1,4,0,0,0
1132,109,120,-1,4,0,0,0
1133,168,-1,-1,7,0,0,0
1134,1131,1132,-1,6,0,0,0
1135,1133,251,-1,7,0,0,0
1136,223,281,-1,2,0,0,0
1137,369,-1,-1,4,0,0,0
1138,1134,1135,-1,4,0,0,0
1139,1136,1137,-1,6,0,0,0
1140,659,749,-1,2,0,0,0
1141,792,368,-1,4,0,0,0
1142,668,795,-1,7,0,0,0
1143,1138,1139,-1,6,0,0,0
1144,1140,1141,-1,6,0,0,0
1145,1142,791,-1,7,0,0,0
1146,366,371,-1,7,0,0,0
1147,794,-1,-1,4,0,0,0
1148,1143,1144,-1,6,0,0,0
1149,1145,1146,-1,7,0,0,0
1150,1147,-1,-1,4,0,0,0
1151,1148,1149,-1,4,0,0,0
1152,1150,-1,-1,4,0,0,0
1153,1151,1152,-1,6,0,0,0
1154,111,-1,-1,4,0,0,0
1155,1154,-1,-1,4,0,0,0
1156,1155,-1,-1,4,0,0,0
1157,1156,798,-1,6,0,0,0
1158,381,801,-1,6,0,0,0
1159,353,802,-1,6,0,0,0
1160,386,-1,-1,4,0,0,0
1161,1160,805,-1,4,0,0,0
1162,68,-1,-1,4,0,0,0
1163,1162,-1,-1,4,0,0,0
1164,1163,-1,-1,4,0,0,0
1165,1164,-1,-1,4,0,0,0
1166,1165,1122,-1,6,0,0,0
1167,334,-1,-1,4,0,0,0
1168,1167,-1,-1,4,0,0,0
1169,1168,-1,-1,4,0,0,0
1170,1169,1126,-1,4,0,0,0
1171,254,-1,-1,4,0,0,0
1172,1171,815,-1,6,0,0,0
1173,405,-1,-1,4,0,0,0
1174,1173,825,-1,4,0,0,0
1175,415,-1,-1,4,0,0,0
1176,1175,828,-1,4,0,0,0
1177,36,131,-1,6,0,0,0
1178,140,167,-1,6,0,0,0
1179,174,186,-1,2,0,0,0
1180,1177,1178,-1,6,0,0,0
1181,1179,301,-1,4,0,0,0
1182,330,387,-1,4,0,0,0
1183,418,419,-1,2,0,0,0
1184,329,-1,-1,4,0,0,0
1185,1180,1181,-1,6,0,0,0
1186,1182,1183,-1,6,0,0,0
1187,1184,421,-1,4,0,0,0
1188,836,838,-1,4,0,0,0
1189,427,840,-1,6,0,0,0
1190,777,-1,-1,7,0,0,0
1191,1185,1186,-1,6,0,0,0
1192,1187,1188,-1,6,0,0,0
1193,1189,1190,-1,4,0,0,0
1194,831,834,-1,6,0,0,0
1195,1103,-1,-1,7,0,0,0
1196,1191,1192,-1,6,0,0,0
1197,1193,1194,-1,6,0,0,0
1198,1195,-1,-1,7,0,0,0
1199,1196,1197,-1,6,0,0,0
1200,1198,-1,-1,7,0,0,0
1201,1199,1200,-1,4,0,0,0
1202,388,-1,-1,4,0,0,0
1203,1202,-1,-1,4,0,0,0
1204,1203,847,-1,6,0,0,0
1205,437,-1,-1,4,0,0,0
1206,1205,-1,-1,4,0,0,0
1207,1206,850,-1,6,0,0,0
1208,399,-1,-1,4,0,0,0
1209,1208,-1,-1,4,0,0,0
1210,1209,1069,-1,6,0,0,0
1211,85,116,-1,2,0,0,0
1212,157,-1,-1,4,0,0,0
1213,1211,1212,-1,6,0,0,0
1214,232,311,-1,2,0,0,0
1215,363,-1,-1,4,0,0,0
1216,1213,1214,-1,6,0,0,0
1217,1215,753,-1,4,0,0,0
1218,815,719,-1,2,0,0,0
1219,751,452,-1,7,0,0,0
1220,434,861,-1,2,0,0,0
1221,1216,1217,-1,6,0,0,0
1222,1218,1219,-1,4,0,0,0
1223,1220,859,-1,4,0,0,0
1224,1069,850,-1,7,0,0,0
1225,1100,867,-1,7,0,0,0
1226,458,1092,-1,4,0,0,0
1227,1221,1222,-1,6,0,0,0
1228,1223,1224,-1,4,0,0,0
1229,1225,1226,-1,2,0,0,0
1230,865,-1,-1,7,0,0,0
1231,1227,1228,-1,6,0,0,0
1232,1229,1230,-1,4,0,0,0
1233,1231,1232,-1,6,0,0,0
1234,38,60,-1,6,0,0,0
1235,76,111,-1,7,0,0,0
1236,125,-1,-1,7,0,0,0
1237,1234,1235,-1,4,0,0,0
1238,1236,399,-1,2,0,0,0
1239,474,262,-1,4,0,0,0
1240,202,475,-1,2,0,0,0
1241,1237,1238,-1,6,0,0,0
1242,1239,1240,-1,6,0,0,0
1243,739,361,-1,4,0,0,0
1244,735,465,-1,6,0,0,0
1245,473,477,-1,6,0,0,0
1246,1241,1242,-1,6,0,0,0
1247,1243,1244,-1,6,0,0,0
1248,1245,886,-1,6,0,0,0
1249,888,844,-1,7,0,0,0
1250,1246,1247,-1,6,0,0,0
1251,1248,1249,-1,4,0,0,0
1252,1250,1251,-1,6,0,0,0
1253,120,-1,-1,4,0,0,0
1254,1253,-1,-1,4,0,0,0
1255,1254,890,-1,4,0,0,0
1256,227,-1,-1,4,0,0,0
1257,1256,-1,-1,4,0,0,0
1258,1257,895,-1,4,0,0,0
1259,28,-1,-1,4,0,0,0
1260,1259,-1,-1,4,0,0,0
1261,1260,899,-1,6,0,0,0
1262,6,38,-1,4,0,0,0
1263,59,82,-1,2,0,0,0
1264,101,113,-1,4,0,0,0
1265,190,-1,-1,4,0,0,0
1266,1262,1263,-1,6,0,0,0
1267,1264,1265,-1,6,0,0,0
1268,444,394,-1,7,0,0,0
1269,474,502,-1,4,0,0,0
1270,1266,1267,-1,6,0,0,0
1271,1268,1269,-1,2,0,0,0
1272,678,501,-1,4,0,0,0
1273,842,912,-1,2,0,0,0
1274,913,-1,-1,7,0,0,0
1275,1270,1271,-1,6,0,0,0
1276,1272,1273,-1,6,0,0,0
1277,1274,859,-1,7,0,0,0
1278,911,915,-1,6,0,0,0
1279,917,-1,-1,7,0,0,0
1280,1275,1276,-1,6,0,0,0
1281,1277,1278,-1,2,0,0,0
1282,1279,908,-1,2,0,0,0
1283,1280,1281,-1,6,0,0,0
1284,1282,-1,-1,4,0,0,0
1285,1283,1284,-1,6,0,0,0
1286,256,-1,-1,4,0,0,0
1287,1286,-1,-1,4,0,0,0
1288,1287,1255,-1,6,0,0,0
1289,22,36,-1,2,0,0,0
1290,66,89,-1,7,0,0,0
1291,105,166,-1,7,0,0,0
1292,1289,1290,-1,4,0,0,0
1293,1291,223,-1,2,0,0,0
1294,195,412,-1,7,0,0,0
1295,512,513,-1,4,0,0,0
1296,516,-1,-1,7,0,0,0
1297,1292,1293,-1,6,0,0,0
1298,1294,1295,-1,2,0,0,0
1299,1296,749,-1,2,0,0,0
1300,495,842,-1,7,0,0,0
1301,463,438,-1,6,0,0,0
1302,515,518,-1,6,0,0,0
1303,520,522,-1,4,0,0,0
1304,1297,1298,-1,6,0,0,0
1305,1299,1300,-1,4,0,0,0
1306,1301,1302,-1,6,0,0,0
1307,1303,807,-1,4,0,0,0
1308,925,-1,-1,7,0,0,0
1309,1304,1305,-1,6,0,0,0
1310,1306,1307,-1,6,0,0,0
1311,1308,-1,-1,7,0,0,0
1312,1309,1310,-1,6,0,0,0
1313,1311,-1,-1,7,0,0,0
1314,1312,1313,-1,4,0,0,0
1315,890,-1,-1,4,0,0,0
1316,1315,1085,-1,6,0,0,0
1317,886,937,-1,4,0,0,0
1318,84,-1,-1,4,0,0,0
1319,1318,-1,-1,4,0,0,0
1320,1319,938,-1,6,0,0,0
1321,32,65,-1,2,0,0,0
1322,66,131,-1,2,0,0,0
1323,135,177,-1,2,0,0,0
1324,1321,1322,-1,6,0,0,0
1325,1323,310,-1,4,0,0,0
1326,230,497,-1,2,0,0,0
1327,242,-1,-1,4,0,0,0
1328,1324,1325,-1,6,0,0,0
1329,1326,1327,-1,6,0,0,0
1330,423,553,-1,7,0,0,0
1331,808,473,-1,4,0,0,0
1332,721,555,-1,6,0,0,0
1333,1328,1329,-1,6,0,0,0
1334,1330,1331,-1,2,0,0,0
1335,1332,943,-1,6,0,0,0
1336,928,945,-1,7,0,0,0
1337,1333,1334,-1,6,0,0,0
1338,1335,1336,-1,4,0,0,0
1339,748,-1,-1,4,0,0,0
1340,1337,1338,-1,6,0,0,0
1341,1339,-1,-1,4,0,0,0
1342,1340,1341,-1,6,0,0,0
1343,504,-1,-1,4,0,0,0
1344,1343,-1,-1,4,0,0,0
1345,1344,-1,-1,4,0,0,0
1346,1345,1316,-1,4,0,0,0
1347,9,31,-1,6,0,0,0
1348,83,168,-1,4,0,0,0
1349,182,-1,-1,7,0,0,0
1350,1347,1348,-1,6,0,0,0
1351,1349,268,-1,2,0,0,0
1352,246,252,-1,7,0,0,0
1353,195,493,-1,4,0,0,0
1354,572,575,-1,6,0,0,0
1355,576,-1,-1,4,0,0,0
1356,1350,1351,-1,6,0,0,0
1357,1352,1353,-1,2,0,0,0
1358,1354,1355,-1,6,0,0,0
1359,423,501,-1,2,0,0,0
1360,574,952,-1,7,0,0,0
1361,569,579,-1,4,0,0,0
1362,1356,1357,-1,6,0,0,0
1363,1358,1359,-1,6,0,0,0
1364,1360,1361,-1,2,0,0,0
1365,831,1116,-1,7,0,0,0
1366,954,583,-1,4,0,0,0
1367,1362,1363,-1,6,0,0,0
1368,1364,1365,-1,4,0,0,0
1369,1366,-1,-1,4,0,0,0
1370,1367,1368,-1,6,0,0,0
1371,1369,-1,-1,4,0,0,0
1372,1370,1371,-1,6,0,0,0
1373,33,-1,-1,4,0,0,0
1374,1373,-1,-1,4,0,0,0
1375,1374,956,-1,6,0,0,0
1376,150,-1,-1,7,0,0,0
1377,1376,207,-1,7,0,0,0
1378,294,213,-1,4,0,0,0
1379,386,-1,-1,7,0,0,0
1380,1377,1378,-1,2,0,0,0
1381,1379,518,-1,2,0,0,0
1382,590,840,-1,7,0,0,0
1383,1380,1381,-1,6,0,0,0
1384,1382,772,-1,7,0,0,0
1385,1158,856,-1,4,0,0,0
1386,1383,1384,-1,4,0,0,0
1387,1385,969,-1,4,0,0,0
1388,1386,1387,-1,6,0,0,0
1389,966,-1,-1,7,0,0,0
1390,1388,1389,-1,4,0,0,0
1391,60,121,-1,2,0,0,0
1392,129,-1,-1,7,0,0,0
1393,1391,1392,-1,4,0,0,0
1394,286,344,-1,7,0,0,0
1395,507,536,-1,6,0,0,0
1396,493,593,-1,7,0,0,0
1397,485,546,-1,4,0,0,0
1398,1393,1394,-1,4,0,0,0
1399,1395,1396,-1,4,0,0,0
1400,1397,236,-1,4,0,0,0
1401,762,802,-1,2,0,0,0
1402,495,-1,-1,7,0,0,0
1403,1398,1399,-1,6,0,0,0
1404,1400,1401,-1,6,0,0,0
1405,1402,972,-1,2,0,0,0
1406,595,756,-1,4,0,0,0
1407,1403,1404,-1,6,0,0,0
1408,1405,1406,-1,6,0,0,0
1409,1407,1408,-1,6,0,0,0
1410,93,125,-1,7,0,0,0
1411,1410,379,-1,2,0,0,0
1412,419,204,-1,2,0,0,0
1413,285,-1,-1,4,0,0,0
1414,1411,1412,-1,6,0,0,0
1415,1413,538,-1,6,0,0,0
1416,597,560,-1,2,0,0,0
1417,1414,1415,-1,6,0,0,0
1418,1416,1255,-1,4,0,0,0
1419,758,859,-1,7,0,0,0
1420,595,974,-1,6,0,0,0
1421,1417,1418,-1,6,0,0,0
1422,1419,1420,-1,2,0,0,0
1423,1421,1422,-1,6,0,0,0
1424,55,104,-1,7,0,0,0
1425,161,-1,-1,7,0,0,0
1426,1424,1425,-1,7,0,0,0
1427,212,273,-1,4,0,0,0
1428,384,540,-1,7,0,0,0
1429,401,369,-1,2,0,0,0
1430,1426,1427,-1,2,0,0,0
1431,1428,1429,-1,2,0,0,0
1432,699,392,-1,7,0,0,0
1433,762,375,-1,6,0,0,0
1434,751,564,-1,6,0,0,0
1435,956,574,-1,2,0,0,0
1436,901,605,-1,2,0,0,0
1437,1430,1431,-1,6,0,0,0
1438,1432,1433,-1,2,0,0,0
1439,1434,1435,-1,6,0,0,0
1440,1436,-1,-1,4,0,0,0
1441,1437,1438,-1,6,0,0,0
1442,1439,1440,-1,6,0,0,0
1443,1174,-1,-1,7,0,0,0
1444,1441,1442,-1,6,0,0,0
1445,1443,-1,-1,7,0,0,0
1446,1444,1445,-1,4,0,0,0
1447,9,15,-1,2,0,0,0
1448,35,49,-1,7,0,0,0
1449,79,85,-1,2,0,0,0
1450,90,141,-1,7,0,0,0
1451,1447,1448,-1,4,0,0,0
1452,1449,1450,-1,4,0,0,0
1453,331,384,-1,4,0,0,0
1454,540,196,-1,6,0,0,0
1455,335,542,-1,6,0,0,0
1456,498,606,-1,4,0,0,0
1457,487,607,-1,4,0,0,0
1458,1451,1452,-1,6,0,0,0
1459,1453,1454,-1,6,0,0,0
1460,1455,1456,-1,6,0,0,0
1461,1457,801,-1,4,0,0,0
1462,538,600,-1,2,0,0,0
1463,588,608,-1,4,0,0,0
1464,1458,1459,-1,6,0,0,0
1465,1460,1461,-1,6,0,0,0
1466,1462,1463,-1,6,0,0,0
1467,1261,-1,-1,7,0,0,0
1468,1464,1465,-1,6,0,0,0
1469,1466,1467,-1,4,0,0,0
1470,1468,1469,-1,6,0,0,0
1471,27,65,-1,7,0,0,0
1472,1471,411,-1,7,0,0,0
1473,400,443,-1,7,0,0,0
1474,277,576,-1,7,0,0,0
1475,1472,1473,-1,7,0,0,0
1476,1474,815,-1,7,0,0,0
1477,741,533,-1,6,0,0,0
1478,745,358,-1,4,0,0,0
1479,368,673,-1,7,0,0,0
1480,609,1002,-1,6,0,0,0
1481,803,-1,-1,4,0,0,0
1482,1475,1476,-1,7,0,0,0
1483,1477,1478,-1,6,0,0,0
1484,1479,1480,-1,2,0,0,0
1485,1481,1065,-1,6,0,0,0
1486,1001,934,-1,4,0,0,0
1487,1091,-1,-1,4,0,0,0
1488,1482,1483,-1,2,0,0,0
1489,1484,1485,-1,6,0,0,0
1490,1486,1487,-1,6,0,0,0
1491,1488,1489,-1,6,0,0,0
1492,1490,-1,-1,4,0,0,0
1493,1491,1492,-1,6,0,0,0
1494,16,31,-1,2,0,0,0
1495,78,87,-1,2,0,0,0
1496,148,-1,-1,4,0,0,0
1497,1494,1495,-1,6,0,0,0
1498,1496,286,-1,6,0,0,0
1499,200,506,-1,4,0,0,0
1500,327,324,-1,6,0,0,0
1501,611,614,-1,7,0,0,0
1502,266,-1,-1,4,0,0,0
1503,1497,1498,-1,6,0,0,0
1504,1499,1500,-1,6,0,0,0
1505,1501,1502,-1,2,0,0,0
1506,479,356,-1,4,0,0,0
1507,390,613,-1,6,0,0,0
1508,616,838,-1,7,0,0,0
1509,520,-1,-1,7,0,0,0
1510,1503,1504,-1,6,0,0,0
1511,1505,1506,-1,6,0,0,0
1512,1507,1508,-1,4,0,0,0
1513,1509,1005,-1,2,0,0,0
1514,851,-1,-1,4,0,0,0
1515,1510,1511,-1,6,0,0,0
1516,1512,1513,-1,6,0,0,0
1517,1514,969,-1,4,0,0,0
1518,1515,1516,-1,6,0,0,0
1519,1517,-1,-1,4,0,0,0
1520,1518,1519,-1,6,0,0,0
1521,67,100,-1,2,0,0,0
1522,103,-1,-1,7,0,0,0
1523,1521,1522,-1,4,0,0,0
1524,272,300,-1,4,0,0,0
1525,284,607,-1,6,0,0,0
1526,267,-1,-1,4,0,0,0
1527,1523,1524,-1,6,0,0,0
1528,1525,1526,-1,6,0,0,0
1529,764,471,-1,6,0,0,0
1530,667,743,-1,6,0,0,0
1531,438,265,-1,2,0,0,0
1532,508,-1,-1,7,0,0,0
1533,1527,1528,-1,6,0,0,0
1534,1529,1530,-1,6,0,0,0
1535,1531,1532,-1,4,0,0,0
1536,786,791,-1,6,0,0,0
1537,366,972,-1,2,0,0,0
1538,1007,603,-1,4,0,0,0
1539,904,-1,-1,4,0,0,0
1540,1533,1534,-1,6,0,0,0
1541,1535,1536,-1,6,0,0,0
1542,1537,1538,-1,6,0,0,0
1543,1539,-1,-1,4,0,0,0
1544,1540,1541,-1,6,0,0,0
1545,1542,1543,-1,6,0,0,0
1546,1544,1545,-1,6,0,0,0
1547,461,-1,-1,7,0,0,0
1548,1547,1108,-1,2,0,0,0
1549,53,61,-1,7,0,0,0
1550,144,180,-1,7,0,0,0
1551,1549,1550,-1,7,0,0,0
1552,232,271,-1,2,0,0,0
1553,431,218,-1,2,0,0,0
1554,475,601,-1,7,0,0,0
1555,291,-1,-1,7,0,0,0
1556,1551,1552,-1,2,0,0,0
1557,1553,1554,-1,4,0,0,0
1558,1555,703,-1,2,0,0,0
1559,323,524,-1,4,0,0,0
1560,356,624,-1,6,0,0,0
1561,605,609,-1,4,0,0,0
1562,569,-1,-1,4,0,0,0
1563,1556,1557,-1,6,0,0,0
1564,1558,1559,-1,6,0,0,0
1565,1560,1561,-1,6,0,0,0
1566,1562,1080,-1,6,0,0,0
1567,1563,1564,-1,6,0,0,0
1568,1565,1566,-1,6,0,0,0
1569,1258,-1,-1,7,0,0,0
1570,1567,1568,-1,6,0,0,0
1571,1569,1346,-1,7,0,0,0
1572,1570,1571,-1,4,0,0,0
1573,167,-1,-1,7,0,0,0
1574,1573,593,-1,7,0,0,0
1575,219,628,-1,7,0,0,0
1576,1574,1575,-1,7,0,0,0
1577,739,544,-1,7,0,0,0
1578,343,899,-1,7,0,0,0
1579,808,624,-1,2,0,0,0
1580,630,613,-1,2,0,0,0
1581,861,579,-1,4,0,0,0
1582,470,-1,-1,4,0,0,0
1583,1576,1577,-1,7,0,0,0
1584,1578,1579,-1,2,0,0,0
1585,1580,1581,-1,6,0,0,0
1586,1582,1320,-1,4,0,0,0
1587,917,867,-1,2,0,0,0
1588,1583,1584,-1,2,0,0,0
1589,1585,1586,-1,6,0,0,0
1590,1587,-1,-1,4,0,0,0
1591,1588,1589,-1,6,0,0,0
1592,1590,-1,-1,4,0,0,0
1593,1591,1592,-1,6,0,0,0
1594,52,84,-1,7,0,0,0
1595,92,107,-1,2,0,0,0
1596,1594,1595,-1,2,0,0,0
1597,268,272,-1,6,0,0,0
1598,289,271,-1,2,0,0,0
1599,506,313,-1,7,0,0,0
1600,628,-1,-1,7,0,0,0
1601,1596,1597,-1,6,0,0,0
1602,1598,1599,-1,4,0,0,0
1603,1600,236,-1,2,0,0,0
1604,733,587,-1,4,0,0,0
1605,534,-1,-1,7,0,0,0
1606,1601,1602,-1,6,0,0,0
1607,1603,1604,-1,6,0,0,0
1608,1605,1062,-1,2,0,0,0
1609,798,950,-1,7,0,0,0
1610,1606,1607,-1,6,0,0,0
1611,1608,1609,-1,4,0,0,0
1612,1610,1611,-1,6,0,0,0
1613,22,47,-1,6,0,0,0
1614,1613,234,-1,4,0,0,0
1615,295,253,-1,4,0,0,0
1616,290,270,-1,6,0,0,0
1617,388,443,-1,2,0,0,0
1618,1614,1615,-1,6,0,0,0
1619,1616,1617,-1,6,0,0,0
1620,465,562,-1,6,0,0,0
1621,551,-1,-1,4,0,0,0
1622,1618,1619,-1,6,0,0,0
1623,1620,1621,-1,6,0,0,0
1624,1105,-1,-1,4,0,0,0
1625,1622,1623,-1,6,0,0,0
1626,1624,-1,-1,4,0,0,0
1627,1625,1626,-1,6,0,0,0
1628,150,-1,-1,4,0,0,0
1629,1628,-1,-1,4,0,0,0
1630,1629,-1,-1,4,0,0,0
1631,1630,1027,-1,4,0,0,0
1632,85,93,-1,7,0,0,0
1633,117,133,-1,7,0,0,0
1634,151,173,-1,2,0,0,0
1635,1632,1633,-1,7,0,0,0
1636,1634,382,-1,6,0,0,0
1637,431,633,-1,7,0,0,0
1638,1635,1636,-1,2,0,0,0
1639,1637,347,-1,2,0,0,0
1640,667,661,-1,2,0,0,0
1641,715,-1,-1,4,0,0,0
1642,1638,1639,-1,6,0,0,0
1643,1640,1641,-1,6,0,0,0
1644,931,820,-1,2,0,0,0
1645,1159,961,-1,6,0,0,0
1646,1075,-1,-1,7,0,0,0
1647,1642,1643,-1,6,0,0,0
1648,1644,1645,-1,6,0,0,0
1649,1646,-1,-1,7,0,0,0
1650,1647,1648,-1,6,0,0,0
1651,1649,-1,-1,7,0,0,0
1652,1650,1651,-1,4,0,0,0
1653,0,37,-1,4,0,0,0
1654,66,70,-1,6,0,0,0
1655,73,-1,-1,7,0,0,0
1656,1653,1654,-1,6,0,0,0
1657,1655,246,-1,7,0,0,0
1658,399,585,-1,7,0,0,0
1659,572,611,-1,2,0,0,0
1660,1656,1657,-1,4,0,0,0
1661,1658,1659,-1,2,0,0,0
1662,675,728,-1,2,0,0,0
1663,421,933,-1,7,0,0,0
1664,1660,1661,-1,6,0,0,0
1665,1662,1663,-1,4,0,0,0
1666,915,949,-1,2,0,0,0
1667,794,-1,-1,4,0,0,0
1668,1664,1665,-1,6,0,0,0
1669,1666,1667,-1,6,0,0,0
1670,1631,-1,-1,7,0,0,0
1671,1668,1669,-1,6,0,0,0
1672,1670,-1,-1,7,0,0,0
1673,1671,1672,-1,4,0,0,0
1674,39,90,-1,7,0,0,0
1675,109,136,-1,4,0,0,0
1676,152,159,-1,7,0,0,0
1677,1674,1675,-1,2,0,0,0
1678,1676,275,-1,2,0,0,0
1679,429,507,-1,2,0,0,0
1680,282,379,-1,4,0,0,0
1681,312,296,-1,2,0,0,0
1682,288,525,-1,7,0,0,0
1683,395,376,-1,4,0,0,0
1684,636,-1,-1,4,0,0,0
1685,1677,1678,-1,6,0,0,0
1686,1679,1680,-1,6,0,0,0
1687,1681,1682,-1,4,0,0,0
1688,1683,1684,-1,6,0,0,0
1689,696,574,-1,7,0,0,0
1690,685,338,-1,4,0,0,0
1691,836,1054,-1,2,0,0,0
1692,638,948,-1,6,0,0,0
1693,1685,1686,-1,6,0,0,0
1694,1687,1688,-1,6,0,0,0
1695,1689,1690,-1,2,0,0,0
1696,1691,1692,-1,6,0,0,0
1697,786,1001,-1,7,0,0,0
1698,1693,1694,-1,6,0,0,0
1699,1695,1696,-1,6,0,0,0
